timestamp,esp_ts_ms,vessel_o3_pct,cell_temp_c,pressure_mbar,room_o3_ppm,vessel_temp_c,power_target,power_actual,wiper_v
2026-01-23 20:59:55.280000,231118,0.0,26.8,1022.0,0.0,-999.0,0,0.0,0.069
